,@type,author.@type,author.image,author.name,author.url,claimReviewed,datePublished,itemReviewed.@type,itemReviewed.author.@type,itemReviewed.author.image,itemReviewed.author.jobTitle,itemReviewed.author.name,itemReviewed.datePublished,itemReviewed.name,reviewRating.@type,reviewRating.alternateName,reviewRating.bestRating,reviewRating.image,reviewRating.ratingValue,reviewRating.worstRating,url
32,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,IMF’ye borç veren bir ülke olduk,2014-08-30,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/nihat-zeybekci/orig.png,Ekonomi Bakanı,Nihat   Zeybekci,1970-01-01,Denizli,Rating,Büyük Oranda Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/1.png?v3.1.03,3,0,http://www.dogrulukpayi.com/iddia-kontrolu/nihat-zeybekci/imf-ye-borc-veren-bir-ulke-olduk
33,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Aile içi şiddet nedeniyle Türkiye&#039;de 170 kadın öldürülmüş, Almanya&#039;da ise 303. Almanya&#039;daki durumu hiç duymuyoruz ama Türkiye&#039;dekini sağır sultan bile duyuyor.",2014-12-31,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/aysenur-islam/orig.png,Sakarya Milletvekili,Ayşenur  İslam,1970-01-01,Ankara,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/aysenur-islam/aile-ici-siddet-nedeniyle-turkiye-de-170-kadin-oldurulmus-almanya
34,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Dünyada kömür üretiminde Almanya 1., Türkiye 28. Son 30 yılda madenlerde ölen işçi sayısı Almanya’da 0, Türkiye’de 1580",2014-10-30,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/sinan-ogan/orig.png,Iğdır Milletvekili,Sinan  Oğan,1970-01-01,Twit,Rating,Büyük Oranda Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/1.png?v3.1.03,3,0,http://www.dogrulukpayi.com/iddia-kontrolu/sinan-ogan/dunyada-komur-uretiminde-almanya-1-turkiye-28-son-30-yilda
35,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,Türkiye’de yargıya güven önceleri yüzde 60-70’lerdeyken şimdilerde yüzde 20’lerin altına düşmüştür.,2014-11-06,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/abdulhamit-gul/orig.png,Adalet Bakanı,Abdülhamit  Gül,1970-01-01,Bursa,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,6,0,http://www.dogrulukpayi.com/iddia-kontrolu/abdulhamit-gul/turkiye-de-yargiya-guven-onceleri-yuzde-60-70-lerdeyken-simdilerde
36,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,2002’de AKP’den önce 15 bin taşeron çalışıyordu devlet kademelerinde. Bugün 661 bin olmuş.,2014-09-18,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/ismail-koncuk/orig.png,Türkiye Kamu Sen ve Türk Eğitim Sen Genel Başkanı,İsmail  Koncuk,1970-01-01,Ankara,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,7,0,http://www.dogrulukpayi.com/iddia-kontrolu/ismail-koncuk/2002-de-akp-den-once-15-bin-taseron-calisiyordu-devlet
37,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,İzmir vergide merkezî bütçeye 7 verip 1 alıyor.,2014-12-09,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/mustafa-moroglu/orig.png,İzmir Milletvekili,Mustafa  Moroğlu,1970-01-01,T.B.M.M.,Rating,Büyük Oranda Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/1.png?v3.1.03,3,0,http://www.dogrulukpayi.com/iddia-kontrolu/mustafa-moroglu/izmir-vergide-merkezi-butceye-7-verip-1-aliyor
38,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,Türkiye iş cinayetlerine rekora koşuyor. Sadece Ağustos ayında 158 işçi hayatını yitirdi.,2014-09-07,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/gunay-kubilay/orig.png,Eş Genel Başkan Yardımcısı,Günay Kubilay ,1970-01-01,Yazılı Açıklama,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,6,0,http://www.dogrulukpayi.com/iddia-kontrolu/gunay-kubilay/turkiye-is-cinayetlerine-rekora-kosuyor-sadece-agustos-ayinda-158-isci
39,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,Dünyanın kız çocuklara en kötü davranan 6&#039;ncı ülkesiyiz.,2014-10-16,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/safak-pavey/orig.png,İstanbul Milletvekili,Şafak  Pavey,1970-01-01,TBMM,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,6,0,http://www.dogrulukpayi.com/iddia-kontrolu/safak-pavey/dunyanin-kiz-cocuklara-en-kotu-davranan-6-nci-ulkesiyiz
40,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"son on iki yılda Türkiye‟nin  büyüme ortalaması, cumhuriyet kurulduğundan beri iktidarınıza gelene kadarki büyüme  ortalamasının altındadır.",2014-06-26,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/muslim-sari/orig.png,İstanbul Milletvekili,Müslim  Sarı,1970-01-01,TBMM Komisyon Toplantısı&#039;n,Rating,Kısmen Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/2.png?v3.1.03,5,0,http://www.dogrulukpayi.com/iddia-kontrolu/muslim-sari/son-on-iki-yilda-turkiye-nin-buyume-ortalamasi-cumhuriyet-kuruldugundan
41,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Erdoğan&#039;ın Gazze hassasiyeti lafta. Gazze&#039;ye yardım için düzenlenen uluslararası toplantıda 30 ülke var, Türkiye yok.",2014-10-15,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/mehmet-akif-hamzacebi/orig.png,İstanbul Milletvekili,Mehmet Akif   Hamzaçebi,1970-01-01,Twit,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/mehmet-akif-hamzacebi/erdogan-in-gazze-hassasiyeti-lafta-gazze-ye-yardim-icin-duzenlenen
42,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Aylık geliri 326 liradan az olan kişilerin sayısı 11,5 milyon",2014-09-09,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/muharrem-isik/orig.png,Erzincan Milletvekili,Muharrem  Işık,1970-01-01,Twit,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,7,0,http://www.dogrulukpayi.com/iddia-kontrolu/muharrem-isik/aylik-geliri-326-liradan-az-olan-kisilerin-sayisi-11-5
43,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,Avro kullanan ülkelerin yüzde 90-100 oranında kamu borçluluğu var.,2014-09-16,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/ali-babacan/orig.png,Başbakan Eski Yardımcısı,Ali  Babacan,1970-01-01,TRT Haber,Rating,Kısmen Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/2.png?v3.1.03,4,0,http://www.dogrulukpayi.com/iddia-kontrolu/ali-babacan/avro-kullanan-ulkelerin-yuzde-90-100-oraninda-kamu-borclulugu-var
44,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Sonuçları itibariyle, dün gece Meclis&#039;ten, Sayın Egemen Bağış&#039;ın Yüce Divan&#039;a sevk edilmemesi yönünde bir karar çıkmış değildir.",2015-01-21,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/mehmet-akif-hamzacebi/orig.png,İstanbul Milletvekili,Mehmet Akif   Hamzaçebi,1970-01-01,T.B.M.M.,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/mehmet-akif-hamzacebi/sonuclari-itibariyle-dun-gece-meclis-ten-sayin-egemen-bagis-in
45,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,On yıllardır ilk defa ihracatın ithalatı karşılama oranı yüzde 74 seviyesine geldi.,2014-05-29,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/nihat-zeybekci/orig.png,Ekonomi Bakanı,Nihat   Zeybekci,1970-01-01,İzmir,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/nihat-zeybekci/on-yillardir-ilk-defa-ihracatin-ithalati-karsilama-orani-yuzde-74
46,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,AK Parti iktidara gelmeden önce ataması yapılmamış öğretmen kalmayacağını vaad etti.,2014-12-24,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/fatma-nur-serter/orig.png,İstanbul Milletvekili,Fatma Nur  Serter,1970-01-01,T.B.M.M.,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,7,0,http://www.dogrulukpayi.com/iddia-kontrolu/fatma-nur-serter/ak-parti-iktidara-gelmeden-once-atamasi-yapilmamis-ogretmen-kalmayacagini-vaad
47,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"CHP’nin Genel Müdürü televizyona çıkıyor, ne diyor? (Kürt sorunu için) 17 çözüm önerimiz var diyor, birinciyi söylüyor, ikinciye gelince unuttum diyor. Sonradan anlaşıldı ki, madde sayısı da 17 değil 19’muş, bunu da hatırlamıyor",2014-06-10,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/recep-tayyip-erdogan/orig.png,Cumhurbaşkanı,Recep Tayyip Erdoğan,1970-01-01,AK Parti Grup Toplantısı,Rating,Kısmen Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/2.png?v3.1.03,5,0,http://www.dogrulukpayi.com/iddia-kontrolu/recep-tayyip-erdogan/chp-nin-genel-muduru-televizyona-cikiyor-ne-diyor-kurt-sorunu
48,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,okuma yazma oranınımız neredeyse yüzde 100&#039;lere yaklaştı,2014-07-11,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/recep-tayyip-erdogan/orig.png,Cumhurbaşkanı,Recep Tayyip Erdoğan,1970-01-01,İstanbul,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,7,0,http://www.dogrulukpayi.com/iddia-kontrolu/recep-tayyip-erdogan/okuma-yazma-oraninimiz-neredeyse-yuzde-100-lere-yaklasti
49,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Nefret suçları en çok LGBT’lilere yönelik yapılıyor, son dönemde bu suç daha da arttı.",2014-11-20,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/mahmut-tanal/orig.png,İstanbul Milletvekili,Mahmut  Tanal,1970-01-01,T.B.M.M.,Rating,Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/4.png?v3.1.03,9,0,http://www.dogrulukpayi.com/iddia-kontrolu/mahmut-tanal/nefret-suclari-en-cok-lgbt-lilere-yonelik-yapiliyor-son-donemde
50,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,Türkiye’nin bütçe açığı OECD ortalamasının dörtte birinden azdır.,2014-12-10,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/mehmet-simsek/orig.png,Başbakan Yardımcısı,Mehmet  Şimşek,1970-01-01,T.B.M.M.,Rating,Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/4.png?v3.1.03,10,0,http://www.dogrulukpayi.com/iddia-kontrolu/mehmet-simsek/turkiye-nin-butce-acigi-oecd-ortalamasinin-dortte-birinden-azdir
51,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Türkiye’de 2003’ten 2014 tarihine kadar ithal tarım ürünlerine, ete ve tarım ürünlerine ödenen para 79 milyar dolar",2014-07-24,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/ensar-ogut/orig.png,Ardahan Milletvekili,Ensar  Öğüt,1970-01-01,TBMM Genel Kurulu,Rating,Büyük Oranda Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/1.png?v3.1.03,3,0,http://www.dogrulukpayi.com/iddia-kontrolu/ensar-ogut/turkiye-de-2003-ten-2014-tarihine-kadar-ithal-tarim-urunlerine
52,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"(OECD raporunda) Türkiye&#039;de rüşvet, yolsuzluk ve kara para aklamadan söz ediyor...İlk kez Türkiye bu kadar net bir uluslararası raporda yolsuzluk konusunda yer alıyor.",2014-11-18,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/kemal-kilicdaroglu/orig.png,Genel Başkanı,Kemal  Kılıçdaroğlu,1970-01-01,TBMM,Rating,Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/4.png?v3.1.03,9,0,http://www.dogrulukpayi.com/iddia-kontrolu/kemal-kilicdaroglu/oecd-raporunda-turkiye-de-rusvet-yolsuzluk-ve-kara-para-aklamadan
53,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Diyarbakır’a 12 yılda, 16 milyar lira yatırım yaptık",2015-01-25,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/ahmet-davutoglu/orig.png,Konya Milletvekili,Ahmet  Davutoğlu,1970-01-01,Diyarbakır,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/ahmet-davutoglu/diyarbakir-a-12-yilda-16-milyar-lira-yatirim-yaptik
54,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Türkiye’de 2009’dan bu yana 100 olan milli gelir nispet olarak 120’ye çıktı, aynı dönemde Avrupa’da 100’den 98’e geriledi, negatif büyüme var.",2014-12-10,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/ahmet-davutoglu/orig.png,Konya Milletvekili,Ahmet  Davutoğlu,1970-01-01,T.B.M.M.,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/ahmet-davutoglu/turkiye-de-2009-dan-bu-yana-100-olan-milli-gelir
55,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,2009 yılından beri İsrail’le en yüksek ticaret yaşandı.,2014-07-20,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/selahattin-demirtas/orig.png,Eş Genel Başkanı,Selahattin  Demirtaş,1970-01-01,Facebook hesabı,Rating,Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/4.png?v3.1.03,10,0,http://www.dogrulukpayi.com/iddia-kontrolu/selahattin-demirtas/2009-yilindan-beri-israil-le-en-yuksek-ticaret-yasandi
56,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,Eşcinseller kan verme konusunda risk grubundadır. AIDS virüsü eşcinsellerde yoğun olarak gözükür&quot;,2014-12-22,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/ahmet-lutfi-akar/orig.png,Türk Kızılayı Genel Başkanı,Ahmet Lütfi  Akar,1970-01-01,Beyaz TV,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/ahmet-lutfi-akar/escinseller-kan-verme-konusunda-risk-grubundadir-aids-virusu-escinsellerde-yogun
57,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"2013 yılında, madde bağımlığına bağlı olarak bir yılda tam 325 kişi hayatını kaybetmiş ve bu 325 kişiden 5&#039;i 15 yaşın altında olan yaş grubunu içeriyor.",2014-08-13,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/idris-baluken/orig.png,Grup Başkanvekili,İdris   Baluken,1970-01-01,TBMM,Rating,Kısmen Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/2.png?v3.1.03,5,0,http://www.dogrulukpayi.com/iddia-kontrolu/idris-baluken/2013-yilinda-madde-bagimligina-bagli-olarak-bir-yilda-tam-325
58,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"İstanbul, Şangay ve Bombay&#039;ın ardından &#039;en kirli kentler&#039;den biri...",2014-11-26,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/kemal-kilicdaroglu/orig.png,Genel Başkanı,Kemal  Kılıçdaroğlu,1970-01-01,İstanbul,Rating,Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/0.png?v3.1.03,1,0,http://www.dogrulukpayi.com/iddia-kontrolu/kemal-kilicdaroglu/istanbul-sangay-ve-bombay-in-ardindan-en-kirli-kentler-den
59,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,2002 yılında 59 bin 429 olan toplam hükümlü ve tutuklu sayısı 2014&#039;de yüzde 300’e yakın arttı.,2014-10-23,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/mahmut-tanal/orig.png,İstanbul Milletvekili,Mahmut  Tanal,1970-01-01,Twit,Rating,Kısmen Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/2.png?v3.1.03,5,0,http://www.dogrulukpayi.com/iddia-kontrolu/mahmut-tanal/2002-yilinda-59-bin-429-olan-toplam-hukumlu-ve-tutuklu
60,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,İnternet üzerinden alışveriş oranı 1 senede yüzde 24’lerden yüzde 30.8’e yükseldi,2014-10-23,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/nurettin-canikli/orig.png,Başbakan Yardımcısı,Nurettin  Canikli,1970-01-01,TBMM,Rating,Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/4.png?v3.1.03,10,0,http://www.dogrulukpayi.com/iddia-kontrolu/nurettin-canikli/internet-uzerinden-alisveris-orani-1-senede-yuzde-24-lerden-yuzde
61,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,Daha önce 11-12 milyon civarında turist gelirken AK Parti&#039;nin ülkeyi marka haline getirmesinin neticesinde bunu 36 milyona ulaştırdık.,2014-06-27,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/emrullah-isler/orig.png,Ankara Milletvekili,Emrullah   İşler,1970-01-01,Amasya,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,7,0,http://www.dogrulukpayi.com/iddia-kontrolu/emrullah-isler/daha-once-11-12-milyon-civarinda-turist-gelirken-ak-parti
62,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,...şu ana kadar yaptığımız derslik sayısı neredeyse 250 bine ulaşıyor.,2014-07-08,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/recep-tayyip-erdogan/orig.png,Cumhurbaşkanı,Recep Tayyip Erdoğan,1970-01-01,Denizli,Rating,Büyük Oranda Doğruluk Payı Yoktur,10,http://www.dogrulukpayi.com/web/assets/img/kadran/1.png?v3.1.03,3,0,http://www.dogrulukpayi.com/iddia-kontrolu/recep-tayyip-erdogan/su-ana-kadar-yaptigimiz-derslik-sayisi-neredeyse-250-bine-ulasiyor
63,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"(FATİH projesi hakkında)10 milyon, 15 milyon tablet dağıtacağız.&quot; diye yola çıkanlar 40 bin tablet dağıttılar",2014-06-24,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/erdal-aksunger/orig.png,İzmir Milletvekili,Erdal  Aksünger,1970-01-01,TBMM Genel Kurulu,Rating,Büyük Oranda Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/3.png?v3.1.03,7,0,http://www.dogrulukpayi.com/iddia-kontrolu/erdal-aksunger/fatih-projesi-hakkinda-10-milyon-15-milyon-tablet-dagitacagiz-diye
64,ClaimReview,Organization,/web/assets/img/header_logo_color.png,Doğruluk Payı,http://www.dogrulukpayi.com,"Türkiye&#039;nin AB pazarına olan bağımlılığının 2008&#039;den sonra düşmesi, komşu ülkelere yaptığımız açılımlarla kapandı. Yüzde 8&#039;den yüzde 32&#039;lere çıktı komşu ülkelere ihracatımız.",2014-12-03,CreativeWork,Person,http://www.dogrulukpayi.com/image/actor/ahmet-davutoglu/orig.png,Konya Milletvekili,Ahmet  Davutoğlu,1970-01-01,Bursa,Rating,Kısmen Doğruluk Payı Vardır,10,http://www.dogrulukpayi.com/web/assets/img/kadran/2.png?v3.1.03,4,0,http://www.dogrulukpayi.com/iddia-kontrolu/ahmet-davutoglu/turkiye-nin-ab-pazarina-olan-bagimliliginin-2008-den-sonra-dusmesi
