,author.properties.image,author.properties.name,author.properties.url,author.type,claimReviewed,datePublished,itemReviewed.properties.author.properties.jobTitle,itemReviewed.properties.author.properties.name,itemReviewed.properties.author.properties.sameAs,itemReviewed.properties.author.type,itemReviewed.properties.datePublished,itemReviewed.properties.image,itemReviewed.properties.name,itemReviewed.type,reviewRating.properties.alternateName,reviewRating.properties.bestRating,reviewRating.properties.image,reviewRating.properties.ratingValue,reviewRating.properties.worstRating,reviewRating.type,sameAs,url
33,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"Trump's ""budget reduced the deficit by $3 trillion, which is one of the largest in history.""",2018-02-14 23:02:58 UTC,White House Press Secretary,Sarah Sanders,https://www.whitehouse.gov/,http://schema.org/Person,2018-02-13,https://cdn.factcheck.org/UploadedFiles/Sarah-Huckabee-Sanders.png,Press briefing,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/trumps-deficit-reduction/
34,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"""Anybody in favor of the [diversity visa] lottery, where you pick it out and you say, 'Good, we have a new United States citizen'?""",2018-02-15 17:44:40 UTC,President of the United States,Donald Trump,https://www.whitehouse.gov/administration/president-trump,http://schema.org/Person,2018-02-13,https://cdn.factcheck.org/UploadedFiles/Trump-new-widget.png,National Sheriffs’ Association Roundtable,http://schema.org/CreativeWork,Distorts the Facts,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/distorts.png,9,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/trump-puts-new-twist-visa-misinformation/
35,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"“GM Korea company announced today that it will cease production and close its Gunsan plant in May of 2018, and they’re going to move back to Detroit.”",2018-02-15 18:04:03 UTC,President of the United States,Donald Trump,www.whitehouse.gov,http://schema.org/Person,2018-02-13,https://cdn.factcheck.org/wp-content/uploads/2016/04/Trump-Widget.jpg,White House,http://schema.org/CreativeWork,Distorts the Facts,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/distorts.png,9,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/gm-korea-didnt-announce-move-detroit/
36,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"""Irrespective of efforts that were made in 2016 by foreign powers, it is the universal conclusion of our intelligence communities that none of those efforts had any impact on the outcome of the 2016 election.""",2018-02-15 21:03:44 UTC,Vice President of the United States,Mike Pence,https://www.whitehouse.gov/people/mike-pence/,http://schema.org/Person,2018-02-14,https://cdn.factcheck.org/wp-content/uploads/2016/07/Pence-Widget.jpg,In an interview with Axios,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/pence-repeats-debunked-russia-talking-point/
37,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,Teen who “killed Muslim refugee for raping his 7 years old sister sentenced 30 years to life in a federal prison.”,2018-02-16 23:04:10 UTC,–,Various websites,donaldtrumpforusa.com,http://schema.org/Person,2018-02-09,https://cdn.factcheck.org/UploadedFiles/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/horner-hoax-remix/
38,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"“All these efforts [by the Russians] were about sowing confusion in the electoral process and undermining the next president, not about supporting one candidate over the other.”",2018-02-19 22:14:47 UTC,White House Principal Deputy Press Secretary,Raj Shah,https://www.whitehouse.gov,http://schema.org/Person,2018-02-16,https://cdn.factcheck.org/UploadedFiles/Shah.png,Fox News,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/spinning-russian-indictment/
39,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"""I never said Russia did not meddle in the election.""",2018-02-19 22:37:57 UTC,President of the United States,Donald Trump,https://www.whitehouse.gov/administration/president-trump,http://schema.org/Person,2018-02-18,https://cdn.factcheck.org/UploadedFiles/Trump-new-widget.png,Twitter,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/words-trump-russian-meddling/
40,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"“Don’t Let The MAGA Hat Fool You, Hispanic Shooter ‘Nicolas de Jesus Cruz’ Was A Registered Democrat.”",2018-02-20 15:16:23 UTC,–,Various websites,thegatewaypundit.com,http://schema.org/Person,2018-02-14,https://cdn.factcheck.org/UploadedFiles/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/florida-shooter-not-registered-dem/
41,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"""Forty percent of the guns in this country are sold without any background checks.""",2018-02-20 19:47:42 UTC,U.S. Senator,Bernie Sanders,https://www.sanders.senate.gov/,http://schema.org/Person,2018-02-18,https://cdn.factcheck.org/UploadedFiles/berniesanders_widget.jpg,"Interview on ""Meet the Press""",http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/sanders-uses-stale-gun-sales-stat/
42,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,Compares Obama’s criticism of Trump’s voter fraud claims with Democratic acceptance of “the Russian excuse.”,2018-02-21 19:19:01 UTC,Presidential candidate,Donald Trump,https://www.whitehouse.gov/,http://schema.org/Person,2018-02-20,https://www.factcheck.org/UploadedFiles/2016/04/Trump-Widget.jpg,Twitter,http://schema.org/CreativeWork,Compares Apples to Oranges,-1,https://dhpikd1t89arn.cloudfront.net/custom-rating/custom-ratings-869880f3-67ae-407d-9fd4-0d80e1793c05,-1,-1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/trumps-misguided-comparison/
43,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"""Michelle Obama: 'Florida Shooting Is Clearly Trump's Fault.'""",2018-02-21 22:21:03 UTC,-,Various websites,ustoday.website,http://schema.org/Person,2018-02-16,https://cdn.factcheck.org/UploadedFiles/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/made-michelle-obama-quote/
44,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"Is David Hogg a student at Stoneman Douglas High School or a paid ""crisis actor""?",2018-02-22 23:37:43 UTC,FactCheck.org readers,Ask FactCheck,https://153news.net,http://schema.org/Person,2018-02-22,https://cdn.factcheck.org/wp-content/uploads/2013/05/AskFactCheck.png,Email to Ask FactCheck,http://schema.org/CreativeWork,Hogg Is A Student,-1,https://dhpikd1t89arn.cloudfront.net/custom-rating/custom-ratings-75b1bd7a-28b3-41b5-8854-064bf0c14ee4,-1,-1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/no-crisis-actors-parkland-florida/
45,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"“Smoking in cars with children is illegal starting January 30, 2018.”",2018-02-23 00:07:46 UTC,-,amomama.com,,http://schema.org/Person,2018-02-20,https://cdn.factcheck.org/UploadedFiles/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/no-federal-ban-smoking-children-car/
46,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"Says an Obama-era rule denied gun rights to the elderly who ""sought help to do their taxes.""",2018-02-23 20:03:24 UTC,National Rifle Association CEO,Wayne LaPierre,https://home.nra.org/,http://schema.org/Person,2018-02-22,https://cdn.factcheck.org/UploadedFiles/lapierre.jpg,Conservative Political Action Conference,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/nra-chiefs-bogus-background-check-claims/
47,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"""The National Rifle Association originated the National Instant Check System. It was our bill.""",2018-02-23 20:04:58 UTC,National Rifle Association CEO,Wayne LaPierre,https://home.nra.org/,http://schema.org/Person,2018-02-22,https://cdn.factcheck.org/UploadedFiles/lapierre.jpg,Conservative Political Action Conference,http://schema.org/CreativeWork,Misleading,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/misleading.png,6,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/nra-chiefs-bogus-background-check-claims/
48,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"David Hogg didn’t attend high school in Parkland, Florida; he graduated from Redondo Shores Continuation High School in California.",2018-02-25 16:34:13 UTC,Twitter account,@LagBeachAntifa9,https://twitter.com/LagBeachAntifa9,http://schema.org/Person,2018-02-20,https://cdn.factcheck.org/UploadedFiles/Fake-News-widget.png,Twitter,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2018/02/phony-yearbook-photo/
49,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,Secretary of the Interior Ryan Zinke posed with an elephant he shot.,2017-12-04 17:43:34 UTC,One of several Cecil the Lion pages,A Facebook page,https://www.facebook.com/Cecil-the-Lion-130711123934688/,http://schema.org/Person,2017-11-22,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,Facebook,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,http://cf.factcheck.org/2017/12/false-caption-dead-elephant-photo/
50,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,http://www.factcheck.org/,http://schema.org/Organization,"""Hillary Clinton lied many times to the FBI.""",2017-12-04 22:32:15 UTC,President of the United States,Donald Trump,https://www.whitehouse.gov/administration/president-trump,http://schema.org/Person,2017-12-04,https://cdn.factcheck.org/UploadedFiles/Trump-new-widget.png,White House,http://schema.org/CreativeWork,No Evidence,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/noevidence.png,5,1,http://schema.org/Rating,,http://www.factcheck.org/2017/12/factchecking-trumps-criticism-fbi/
51,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,“The Clinton Foundation doesn’t exist anymore.”,2017-12-06 21:44:20 UTC,Counselor to the President,Kellyanne Conway,https://www.whitehouse.gov/,http://schema.org/Person,2017-12-04,https://www.factcheck.org/UploadedFiles/2017/12/Conway.png,“Fox and Friends”,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/12/conways-misguided-postmortem/
52,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,“Sharia law now legal in all 50 states.”,2017-12-06 21:24:12 UTC,–,Various websites,reaganwasright.com,http://schema.org/Person,2017-11-28,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/12/sham-sharia-stories/
53,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,“Sharia law now in full effect in one state after what judge gave Muslim rapist special permission to do.”,2017-12-06 21:31:03 UTC,Website,Freedom Daily,freedomdaily.com,http://schema.org/Person,2017-11-30,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/12/sham-sharia-stories/
54,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,"The National Science Foundation “provides financial support to more than twice as many graduate students in the social and behavioral sciences as in computer science, mathematics or material science.”",2017-12-07 16:06:18 UTC,"Chairman, House science committee",Rep. Lamar Smith,https://lamarsmith.house.gov/,http://schema.org/Person,2017-11-30,https://www.factcheck.org/UploadedFiles/2015/11/lamarsmith_noaa.png,Roll Call op-ed,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/12/smith-wrong-nsf-funding/
55,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,"Roy Moore, who has been accused of sexual misconduct with teenage girls, is running for the U.S. Senate in Alabama “with the full support of his party.”",2017-12-07 21:37:14 UTC,U.S. Senator,Al Franken,https://www.franken.senate.gov/,http://schema.org/Person,2017-12-07,https://www.factcheck.org/UploadedFiles/2017/12/Franken.png,Senate floor speech,http://schema.org/CreativeWork,Exaggerates,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/exag.png,8,1,http://schema.org/Rating,,https://www.factcheck.org/2017/12/al-franken-gop-support-roy-moore/
56,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,“Kevin Bacon: ‘We are blessed to have Donald Trump as our president.'”,2017-12-08 18:57:00 UTC,–,Various websites,http://theconservativeonline.info,http://schema.org/Person,2017-12-03,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/12/kevin-bacon-isnt-trump-supporter/
57,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,Called the Diversity Immigrant Visa Program “a Chuck Schumer beauty.”,2017-11-01 22:53:54 UTC,President of the United States,Donald Trump,https://www.whitehouse.gov/administration/president-trump,http://schema.org/Person,2017-11-01,https://www.factcheck.org/UploadedFiles/2017/01/Trump-new-widget.png,Twitter,http://schema.org/CreativeWork,Not the Whole Story,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/notthewholestory.png,4,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/schumer-diversity-visa-lottery/
58,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,“Muslim judge rules Muslim man can marry 9-year-old girl in Montana.”,2017-11-06 18:55:16 UTC,Website,Freedum Junkshun,freedumjunkshun.com,http://schema.org/Person,2017-10-25,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/no-muslim-child-marriage-montana/
59,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,“Texas church shooter was antifa member who vowed to start civil war.”,2017-11-08 16:33:49 UTC,–,Various websites,yournewswire.com,http://schema.org/Person,2017-11-05,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/texas-shooting-unrelated-antifa/
60,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,"Newly elected Muslim mayor just abolished Christmas in Hoboken, New Jersey.",2017-11-14 19:37:38 UTC,Website,BeforeItsNews.com,beforeitsnews.com,http://schema.org/Person,2017-11-10,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/hoboken-christmas-hoax/
61,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,"“Trump abruptly shuts down dogs for wounded warriors program, leaving vets high and dry on Veterans Day.”",2017-11-16 17:28:45 UTC,–,Various websites,https://first.thepoliticalvoice.com,http://schema.org/Person,2017-11-11,https://www.factcheck.org/UploadedFiles/2017/07/Fake-News-widget.png,,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/trump-didnt-cut-canine-program/
62,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,"“The Trump-Republican tax plan delivers a huge tax cut to millionaires, billionaires and wealthy corporations. And the middle class gets stuck with the tab.”",2017-11-16 20:06:36 UTC,A coalition of liberal groups,Not One Penny,https://notonepenny.org/,http://schema.org/Person,2017-11-14,https://www.factcheck.org/UploadedFiles/2017/11/Not-One-Penny.png,TV ad,http://schema.org/CreativeWork,Lacks Context,-1,https://dhpikd1t89arn.cloudfront.net/custom-rating/custom-ratings-23bbdef7-dc52-49ad-bafe-1e0a51fa5b52,-1,-1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/tax-cut-ad-lacks-context/
63,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,A provision of the Senate tax bill eliminating the penalty for not buying health insurance would have “no impact on anyone” who buys coverage on the Affordable Care Act exchanges.,2017-11-21 17:18:33 UTC,U.S. Senator,Tom Cotton,https://www.cotton.senate.gov/,http://schema.org/Person,2017-11-19,https://www.factcheck.org/UploadedFiles/2014/12/Cotton-terrorism.png,CBS’ “Face the Nation”,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/cottons-false-insurance-assurance/
64,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,FDA ANNOUNCED THAT VACCINES ARE CAUSING AUTISM! Is this true?,2017-11-22 16:42:01 UTC,–,Ask FactCheck,http://amindunchained.com,http://schema.org/Person,2017-11-21,https://www.factcheck.org/UploadedFiles/2013/05/AskFactCheck.png,Email to Ask FactCheck,http://schema.org/CreativeWork,False,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/false.png,7,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/debunking-false-vaccine-claim/
65,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,Passing the Senate’s Bipartisan Health Care Stabilization Act and the Tax Cuts and Jobs Act would result in “net lower premiums” for health insurance.,2017-11-22 23:08:07 UTC,U.S. Senator,Bill Cassidy,https://www.cassidy.senate.gov/,http://schema.org/Person,2017-11-20,https://www.factcheck.org/UploadedFiles/2017/04/Cassidy.png,Fox News interview,http://schema.org/CreativeWork,Spins the Facts,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/spins.png,2,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/cassidys-health-care-premium-spin/
66,https://cdn.factcheck.org/UploadedFiles/2013/04/TransparentWebLogo.png,FactCheck.org,https://www.factcheck.org/,http://schema.org/Organization,“We provide tax relief at every level under the House tax reform plan that we passed.”,2017-11-29 21:40:54 UTC,"Chairman, House Ways and Means Committee",Rep. Kevin Brady,https://kevinbrady.house.gov/,http://schema.org/Person,2017-11-26,https://www.factcheck.org/UploadedFiles/2017/11/Kevin-Brady.png,Fox News interview,http://schema.org/CreativeWork,Misleading,11,https://s3.amazonaws.com/share-the-facts/rating_images/factcheck.org/misleading.png,6,1,http://schema.org/Rating,,https://www.factcheck.org/2017/11/cherry-picking-tax-cut-estimates/
