,@context,@type,author.@type,author.name,author.sameAs,author.url,claimReviewed,datePublished,itemReviewed.@type,itemReviewed.author.@type,itemReviewed.author.name,itemReviewed.author.sameAs,itemReviewed.datePublished,reviewRating.@type,reviewRating.alternateName,reviewRating.bestRating,reviewRating.ratingValue,reviewRating.worstRating,url
0,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,,2017/02/16,CreativeWork,Organization,,,1970/01/01,Rating,,3,,1,http://nieuwscheckers.nl/nieuwscheckers/klassieke-y-as-oprek-truc-in-tweet-sp-leider-roemer/
1,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,,2017/02/16,CreativeWork,Organization,,,1970/01/01,Rating,,3,,1,http://nieuwscheckers.nl/nieuwscheckers/50plus-gaat-kort-door-de-bocht-met-aangiftes-die-voor-de-rechter-komen/
2,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,,2017/02/03,CreativeWork,Organization,,,1970/01/01,Rating,,3,,1,http://nieuwscheckers.nl/nieuwscheckers/misleidende-kop-met-potlood-stemmen-onveilig/
3,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Kissing bugs komen steeds vaker voor in Nederland en verspreiden hier de ziekte van Chagas.,2017/05/02,CreativeWork,Organization,Clickbaitsites,http://heerlijk-wonen.com/index.php/chagas-bug/,2016/06/30,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/gevaarlijk-insect-verspreidt-zich-door-nederland/
4,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,,2017/02/16,CreativeWork,Organization,,,1970/01/01,Rating,,3,,1,http://nieuwscheckers.nl/nieuwscheckers/weg-met-de-euro-over-de-voor-en-nadelen-van-een-gemeenschappelijke-munt/
5,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Een video toont een man die een vrouw mishandelt en haar daarna onder dwang  meeneemt in een auto. Volgens het bijschrift is dit recent gebeurd en is de dader nog niet opgespoord.,2017/04/07,CreativeWork,Organization,Clickbaitsites,http://niet100.tv/2017/04/jongen-van-noord-afrikaanse-afkomst-mishandeld-en-gijzelt-nederlandse-meisje-video/,2017/04/05,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/hoax-video-gijzeling-is-2-jaar-oud-zaak-opgelost/
6,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,"James Robinson (51) verloor twee vingers toen hij werd aangevallen door eekhoorns. De dieren waren gestuurd door zijn ex-vrouw, een voormalige leeuwentemster. De vrouw, genaamd Smith, werd opgepakt door de politie.",2017/04/10,CreativeWork,Organization,Prankster,http://prankster.nl/gestoorde-vrouw-stuurt-getrainde-eekhoorns-op-haar-ex-man-af-en-die-verliest-twee-vingers/,2017/04/06,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/hoax-vrouw-laat-ex-aanvallen-door-eekhoorns/
7,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Criminelen wikkelen een shirt om de ruiterwissers van geparkeerde auto's om personen uit hun auto te lokken na het instappen.,2017/09/14,CreativeWork,Organization,Verschillende clickbaitwebsites,http://www.nieuwsflits.co/op-enge-truc-ruitenwissers-zoveel-mogelijk-delen-svp/,2017/06/19,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/criminelen-lokken-vrouwen-uit-auto-met-ruitenwissertruc/
8,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Hitler verbleef na de Tweede Wereldoorlog enige tijd tijd in Colombia.,2017/09/17,CreativeWork,Organization,www.ninefornews.nl,https://www.ninefornews.nl/hitler-leefde-jaren-argentinie-cia/,2017/09/09,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/hitler-vluchtte-naar-colombia/
9,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,"In Arnhem is een man gefilmd terwijl hij, verborgen achter een bestelwagen, zijn hond slaat.",2017/09/18,CreativeWork,Organization,www.niet100.tv,http://niet100.tv/2017/09/lafaard-in-arnhem-werd-gefilmd-hoe-hij-zich-achter-bestelwagen-verschanste-om-zijn-hond-brutaal-en-ongestoord-in-elkaar-te-kunnen-slaan/,2017/09/17,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/man-in-arnhem-gefilmd-bij-mishandelen-hond/
10,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Je ontvangt twee gratis vliegtickets na het invullen van een online enquête.,2017/09/22,CreativeWork,Organization,facebook,http://transavia.com-flightdeals.site,,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/gratis-vliegtickets-na-invullen-enquete/
11,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,"Aspartaam is slechter voor de gezondheid dan suiker, en verhoogt het risico op hart- en vaatziekten en een hartaanval.",2017/09/22,CreativeWork,Organization,voorspoedigleven.nl,http://voorspoedigleven.nl/drinken-glas-cola-light-al-vreselijke-gevolgen-gezondheid/,,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/cola-light-is-levensgevaarlijk/
12,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,,2017/11/03,CreativeWork,Organization,devolgendevideo.nl,https://volgendevideo.nl/index.php/2017/10/30/criminelen-truc-biljet,2017/10/30,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/bankbiljet-op-autoruit-als-loktruc/
13,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Diandra Toyos en haar drie kinderen werden in IKEA bijna het slachtoffer van mensenhandel.,2018/01/03,CreativeWork,Organization,nieuws-dump.nl,http://www.nieuws-dump.nl/kinderen-ikea-2/,2017/12/28,Rating,niet te checken,3,-1,1,http://nieuwscheckers.nl/nieuwscheckers/mensenhandel-in-ikea/
14,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Slangen bereiden zich voor om hun baasje op te eten wanneer ze stoppen met eten. Ook wikkelen ze zich om hun baasje heen om de nieuwe prooi 'op te meten'.,2017/11/10,CreativeWork,Organization,Trendvideo.nu,http://www.trendvideo.nu/vrouw-slaapt-nacht-python-dan-stopt-eten-en-beseft-dierenarts-verschrikkelijke-waarheid/,2017/11/05,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/slang-wil-baasje-opeten/
15,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Een zachtgekookt ei is gezonder dan een hardgekookt ei.,2018/01/03,CreativeWork,Organization,www.NSMBL.nl,https://www.nsmbl.nl/dit-is-waarom-een-zacht-gekookt-ei-gezonder-is-dan-een-hard-gekookt-ei/,2017/11/06,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/zachtgekookt-ei-gezonder-dan-een-hardgekookt/
16,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Boeren boren tegenwoordig gaten in hun koeien om zo meer winst te maken,2018/02/07,CreativeWork,Organization,Dierenvrienden.nu,,,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/boren-boeren-gaten-in-koeien-om-meer-winst-te-maken/
17,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,,2018/02/08,CreativeWork,Organization,levenlangfit.com,http://levenlangfit.com/artsen-zijn-sprakeloos-nu-ze-weten-dat-dit-wondermiddeltje-met-slechts-2-ingredienten-goed-is-voor-onze-gezondheid/,2017/10/20,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/honing-met-kaneel-een-wondermiddel/
18,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Alcohol mixen met Red Bull heeft hetzelfde effect op de hersenen als cocaïne.,2018/02/13,CreativeWork,Organization,prankster.nl,http://prankster.nl/alcohol-mixen-met-red-bull-geeft-hetzelfde-effect-als-cocaine/,,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/vodka-red-bull-is-net-zo-gevaarlijk-als-cocaine/
19,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Onderzoek wijst uit dat McDonalds friet helpt tegen kaalheid.,2018/02/17,CreativeWork,Organization,nsmbl.nl,https://www.nsmbl.nl/mcdonalds-frietjes-kaalheid/,2018/02/06,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/frietjes-mcdonalds-genezen-kaalheid/
20,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Een Braziliaanse man onderging plastische chirurgie om op een hond te lijken.,2018/02/17,CreativeWork,Organization,lievertedikindekistdaneenfeestjegemist.nl,http://www.lievertedikindekistdaneenfeestjegemist.nl/bericht/man-geeft-duizenden-euros-om-op-hond-lijken-eindresultaat-mag-er/,2018/01/16,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/man-geeft-duizenden-euros-uit-om-op-hond-te-lijken/
21,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Avocado’s zijn dodelijk voor honden.,2018/02/19,CreativeWork,Organization,livekijken.nl,http://www.livekijken.nl/11-schadelijke-voedingsmiddelen-die-je-je-hond-nooit-moet-laten-eten-vooral-nummer-7/,,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/zijn-avocados-dodelijk-voor-honden/
22,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,De Iraanse Sahar Tabar onderging 50 cosmetische operaties om op Angelina Jolie te lijken.,2017/12/01,CreativeWork,Organization,RTL Nieuws,https://www.rtlnieuws.nl/opmerkelijk/vrouw-ondergaat-50-operaties-om-op-angelina-jolie-te-lijken,2017/12/28,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/iraanse-wordt-karikatuur-van-angelina-jolie-door-chirurgie-en-photoshop/
23,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,"De straling van mobiele telefoons beïnvloedt het glucoseverbruik in de hersenen, en heeft daardoor een negatieve invloed op hersenfuncties.",2017/12/06,CreativeWork,Organization,gezondefeitjes.com,http://gezondefeitjes.com/2017/11/08/slaap-mobiele-telefoon-buurt-lees-dan-goed/,2017/11/08,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/de-straling-van-je-mobiel-beinvloedt-je-hersenen/
24,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Artsen in India verwijderden een staart van twintig centimeter bij een 18-jarige jongen.,2017/12/06,CreativeWork,Organization,"Viraalnederland, Welingelichtekringen, Koffiepauze, Wtfbro, Trendingnieuws",http://www.koffiepauze.net/2017/08/11/deze-moeder-brengt-haar-zoon-uit-schaamte-naar-het-ziekenhuis-maar-wat-de-ze-daar-zien-schokt-iedereen/,,Rating,waar,3,3,1,http://nieuwscheckers.nl/nieuwscheckers/indiase-jongen-laat-staart-van-20-centimeter-verwijderen/
25,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Je kunt een hartaanval in je eentje overleven door diep te hoesten.,2017/12/08,CreativeWork,Organization,Voorspoedigleven.nl,http://voorspoedigleven.nl/op-manier-overleef-hartaanval-als-alleen-bent/,2017/12/04,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/hartaanval-overleven-door-te-hoesten/
26,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Fluoride heeft geen enkele toegevoegde waarde voor het menselijk lichaam en het is schadelijk voor de gezondheid.,2017/12/08,CreativeWork,Organization,leefbewust.nu,http://leefbewust.nu/fluoride-in-tandpasta-gif/,2017/05/22,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/hoe-gevaarlijk-is-fluoridetandpasta/
27,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Een vrouw stak haar man in brand nadat ze hem betrapte op het misbruiken van hun 7-jarige dochter.,2017/12/15,CreativeWork,Organization,Viraltje.nl,http://www.viraltje.nl/vrouw-steekt-man-brand-nadat-betrapt-op-verkrchten-7-jarige-dochter/,2017/12/01,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/vrouw-steekt-man-in-brand-nadat-hij-dochter-misbruikte/
28,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Een moeder en vader hangen levenloos in hun stoel na een overdosis heroïne terwijl hun zoon op de achterbank zit.,2017/12/15,CreativeWork,Organization,Viraltje.nl,http://www.viraltje.nl/weerzinwekkende-fotos-tonen-hoe-ouders-na-een-overdosis-levenloos-in-de-auto-liggen-met-een-kind-op-de-achterbank/,2017/12/12,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/ouders-nemen-overdosis-heroine-met-kind-op-achterbank/
29,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Een Indiaas meisje van 13 krijgt stokslagen omdat ze haar vader zou hebben 'verleid'.,2017/12/15,CreativeWork,Organization,kofiepauze.nl,http://kofiepauze.nl/2017/12/11/13-jarig-meisje-dat-door-haar-vader-aangerand-werd-krijgt-de-ergst-denkbare-straf-omdat-ze-hem-verleid-zou-hebben/,2017/12/11,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/indiaas-meisje-krijgt-stokslagen-omdat-vader-haar-misbruikte/
30,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Tilapia eten brengt zulke grote gezondheidsrisico’s met zich mee dat je er direct mee moet stoppen.,2017/12/15,CreativeWork,Organization,prachtige.nu,http://www.prachtige.nu/is-waarom-zo-snel-mogelijk-moet-stoppen-eten-tilapiavissen/,2017/12/10,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/moet-je-stoppen-met-tilapia-eten/
31,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,"Op sociale media circulert het 'spel' Rode Uil, dat kinderen aanmoedigt tot zelfdoding.",2017/12/21,CreativeWork,Organization,112vdg.nl,https://112vdg.nl/2017/12/19/nieuw-zelfmoordspel-op-instagram/,2017/12/19,Rating,niet te checken,3,-1,1,http://nieuwscheckers.nl/nieuwscheckers/russisch-zelfmoordspel-een-gevaar-voor-nederlandse-kinderen/
32,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,,2017/12/21,CreativeWork,Organization,,,1970/01/01,Rating,,3,,1,http://nieuwscheckers.nl/nieuwscheckers/hoe-drie-scholieren-journalisten-in-de-val-lieten-trappen-van-bram-bitcoin-van-stadt/
33,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Slapen met je kat of je hond in bed is gevaarlijk voor je gezondheid.,2017/12/22,CreativeWork,Organization,vrouwendingen.com,http://vrouwendingen.com/index.php/slapen-honden/,,Rating,waar,3,3,1,http://nieuwscheckers.nl/nieuwscheckers/huisdier-is-ziekteverwekker-ook-buiten-de-slaapkamer/
34,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Op internet circuleren gevaarlijke Winx Club-video's die Nederlandse kinderen aansporen om dodelijke opdrachten uit te voeren.,2017/12/21,CreativeWork,Organization,Wij à la Mama,https://wijalamama.nl/ouders-opgelet-zeer-gevaarlijke-youtube-videos-in-omloop-let-op-schokkend/,2017/03/10,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/gevaarlijke-videos-geven-dodelijke-opdrachten-aan-kinderen/
35,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Je kunt je geheime Facebook-volgers zien door ze met de woorden 'following me' op te sporen en te blokkeren.,2018/01/31,CreativeWork,Organization,www.elle.nl,http://www.elle.nl/lifestyle/lifestyle-nieuws/a570559/facebook-truc-mensen-die-je-volgen-zonder-dat-je-het-doorhebt/,2018/01/24,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/dit-trucje-onthult-je-geheime-facebookvolgers/
36,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Het drinken van één eetlepel olijfolie op de lege maag heeft negen verrassende voordelen voor je gezondheid.,2018/01/05,CreativeWork,Organization,smaakvollerecepten.nl,http://www.smaakvollerecepten.nl/redenen-drinken-olijfolie/,2017/12/07,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/olijfolie-op-je-nuchtere-maag-goed-voor-je-gezondheid/
37,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Chemotherapie kan de circulatie van kankercellen dramatisch vergroten; het toedienen van een combinatie van zuiveringszout met citroen is maar liefst 10.000 keer effectiever.,2018/01/05,CreativeWork,Organization,worldunity.me,http://worldunity.me/premium/2017/09/19/waarom-blijven-we-chemotherapie-toepassen-en-wordt-het-middel-dat-10-000-keer-krachtiger-is-verzwegen/,,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/zuiveringszout-met-citroen-werkt-10-000-keer-beter-tegen-kanker-dan-chemotherapie/
38,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Een veelvoorkomende kamerplant kan een kind binnen 1 minuut en een volwassene binnen 15 minuten doden.,2017/12/22,CreativeWork,Organization,nieuws-dump.nl,http://www.nieuws-dump.nl/planten-gezond/,2017/12/15,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/populaire-kamerplant-doodt-kinderen-binnen-een-minuut/
39,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,De clownvis wordt met uitsterven bedreigd door de opwarming van de oceaan en de film <em>Finding Nemo</em>.,2017/11/15,CreativeWork,Organization,RTL.nieuws.nl,https://www.rtlnieuws.nl/nieuws/laatste-videos-nieuws/finding-nemo-misschien-sterft-hij-wel-uit,2017/10/13,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/sterft-clownsvis-uit-door-finding-nemo/
40,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Isla Bonita heeft een caloriearme variant van de avocado geproduceerd door de vruchten onder specifieke omstandigheden te laten groeien.,2017/11/15,CreativeWork,Organization,www.lindanieuws.nl,https://www.lindanieuws.nl/lifestyle/etendrinken/het-kan-altijd-gezonder-en-dus-bestaat-er-sinds-kort-light-avocado/,2017/10/13,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/heeft-de-wereld-echt-een-light-avocado-nodig/
41,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Op een school in Ierland dwaalt een spook rond.,2017/11/16,CreativeWork,Organization,"Algemeen Dagblad, De Telegraaf en Hart van Nederland",https://www.ad.nl/bizar/spook-gespot-op-bewakingsvideo-ierse-school~va342e10d/,,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/spook-teistert-ierse-school/
42,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Oplichters verleiden je ertoe om in een telefoongesprek 'ja' te zeggen en nemen dat op om te gebruiken als vervalste aankoopbevestiging.,2017/11/17,CreativeWork,Organization,volgendevideo.nl,https://volgendevideo.nl/index.php/2017/10/30/criminelen-bellen-contracten-7/,2017/10/30,Rating,deels onwaar,3,2,1,http://nieuwscheckers.nl/nieuwscheckers/telefoonfraude-kunt-u-mij-horen/
43,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Hackers vormen ook gevaar voor consumenten.,2017/11/17,CreativeWork,Organization,EenVandaag,https://eenvandaag.avrotros.nl/item/frontlijn-in-de-huiskamer-hoe-cybercriminelen-ons-huis-binnendringen/,2017/10/15,Rating,waar,3,3,1,http://nieuwscheckers.nl/nieuwscheckers/what-the-hack-ook-apparaten-gewone-burger-doelwit-voor-hackers/
44,http://schema.org,ClaimReview,Organization,Nieuwscheckers,,http://www.nieuwscheckers.nl,Herhaalde kerst-songs zijn slecht voor onze geestelijke gezondheid.,2017/11/28,CreativeWork,Organization,EenVandaag,https://eenvandaag.avrotros.nl/item/waarschuwing-herhalende-kerstliedjes-schadelijk-voor-de-gezondheid/,2017/11/06,Rating,onwaar,3,1,1,http://nieuwscheckers.nl/nieuwscheckers/jingle-hell-is-kerstmuziek-slecht-voor-je-gezondheid/
