,author.properties.name,author.type,claimReviewed,dateModified,datePublished,description,headline,image.properties.height,image.properties.url,image.properties.width,image.type,itemReviewed.properties.author.properties.name,itemReviewed.properties.author.properties.sameAs,itemReviewed.properties.author.type,itemReviewed.properties.datePublished,itemReviewed.type,reviewRating.properties.alternateName,reviewRating.properties.bestRating,reviewRating.properties.ratingValue,reviewRating.properties.worstRating,reviewRating.type,url
33,Snopes,http://schema.org/Organization,"Moderator Chris Wallace received a ""cease and desist"" letter from Trump about groping allegations in the midst of a presidential debate.",2016-10-20T10:45:32+00:00,2016-10-20T00:00:00+00:00,A report that moderator Chris Wallace received a legal warning from Trump not to mention groping incidents in the midst of the third presidential debate was satire.,"Later, Moderator",452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/a27.jpg?resize=600,409",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-20T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/chris-wallace-receives-cease-and-desist/
34,Snopes,http://schema.org/Organization,"Michelle Obama urged Kansas schoolchildren to ""monitor their grandparents for racial intolerance.""",2016-10-11T12:17:24+00:00,2016-10-11T00:00:00+00:00,"The First Lady gave a 2014 speech in Topeka commemorating Brown v. Board of Education but did not urge students engage in ""KGB-style"" enforcement of racial tolerance.",Race Conflating,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2015/08/michelle-obama-head-shot.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-11T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/michelle-monitor-family-members/
35,Snopes,http://schema.org/Organization,"Hillary Clinton cancelled a campaign event because of ""bizarre eye movements.""",2016-09-21T14:45:53+00:00,2016-09-21T00:00:00+00:00,"Hillary Clinton cancelled a North Carolina event due to ""changes"" to her schedule, but not because of reported ""bizarre eye movements.""",Eyes Wide Crossed,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/09/a30.jpg?resize=600,400",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-09-21T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/clinton-bizarre-eye-movements/
36,Snopes,http://schema.org/Organization,"President Obama demanded a monument to himself because ""there's plenty of monuments dedicated to racist white people.""",2016-10-18T23:31:20+00:00,2016-10-18T00:00:00+00:00,"A conservative site falsely claimed President Obama demanded a monument to himself because ""there's plenty of monuments dedicated to racist white people.""",A Monumental Lie,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/Barack-Obama-091116.jpg?resize=800,430",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-18T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/obama-demands-monument/
37,Snopes,http://schema.org/Organization,Mylan CEO Heather Bresch donated a large sum of money to the Clinton Foundation.,2016-08-25T15:58:17+00:00,2016-08-25T00:00:00+00:00,"The pharmaceutical company Mylan (manufacturer of the EpiPen), not their CEO personally, donated money to the Clinton Foundation.",Heathers,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/08/a48.jpg?resize=600,444",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-08-25T00:00:00+00:00,http://schema.org/CreativeWork,MOSTLY FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/mylan-ceo-clinton-foundation/
38,Snopes,http://schema.org/Organization,"Schools in Kent, Washington, have removed pork from school menus because Muslim families were offended.							See Example( s )",2016-08-15T11:36:36+00:00,2016-08-15T00:00:00+00:00,"Schools in Kent, Washington, have long since reduced the amount of pork offered on school menus for reasons unrelated to recent complaints by Muslims.",Pork Chopped,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2015/10/offices-ban-pork-muslims.jpg?resize=630,445",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-08-15T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/washington-school-district-bans-pork/
39,Snopes,http://schema.org/Organization,The Reverend Billy Graham issued a surprising statement in support of Donald Trump.,2016-10-20T11:49:54+00:00,2016-10-20T00:00:00+00:00,"A viral rumor misattributed commentary about choosing between Hillary Clinton and Donald Trump from Franklin Graham to his father, Billy Graham.",Graham Jacker,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/Billy-Graham-Issues-STUNNING-Statement-on-Donald-Trump%E2%80%A6No-One-Expected-THIS.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-20T00:00:00+00:00,http://schema.org/CreativeWork,MISATTRIBUTED,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/billy-graham-statement-trump/
40,Snopes,http://schema.org/Organization,An Australian military veteran single-handedly beat up eight Muslim men who attacked his wife.							See Example( s ),2016-09-02T12:27:30+00:00,2016-09-02T00:00:00+00:00,The circumstances around a reported January 2016 scuffle on an Australian beach remain unclear.,Aussie Punch,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/09/a2.jpg?resize=600,400",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-09-02T00:00:00+00:00,http://schema.org/CreativeWork,UNPROVEN,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/australian-military-veteran-beat-up-eight-muslims-for-attacking-his-wife/
41,Snopes,http://schema.org/Organization,A Muslim woman entered a co-ed hair salon and demanded all the men there leave so she could take off her veil to get her hair done.,2016-09-06T21:20:55+00:00,2016-09-06T00:00:00+00:00,A Norwegian hairdresser is facing legal punishment for discriminating against a hijab-wearing woman.,Hijab Dye Job,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/09/a8.jpg?resize=600,400",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-09-06T00:00:00+00:00,http://schema.org/CreativeWork,MIXTURE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/muslim-woman-demanded-men-leave-salon-so-she-could-get-her-hair-styled/
42,Snopes,http://schema.org/Organization,Pope Francis decreed that Catholics cannot vote for Democratic presidential candidate Hillary Clinton.							See Example( s ),2016-10-21T10:47:57+00:00,2016-10-21T00:00:00+00:00,Neither Pope Francis nor any other pope decreed that Catholics cannot vote for Democratic presidential candidate Hillary Clinton.,Franciscan Bunk,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/07/clintonpope.jpg?resize=777,437",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-21T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/pope-forbids-catholics-from-voting-for-hillary-clinton/
43,Snopes,http://schema.org/Organization,"Donald Trump attended a hate group gathering ""snubbed"" by former GOP candidates Mitt Romney and John McCain.",2016-09-14T16:26:48+00:00,2016-09-14T00:00:00+00:00,"Donald Trump did attend the 2016 Values Voter summit, but the claim that the event was ""shunned"" by preceding GOP candidates is unfounded.",Trump Stump,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/09/donald-trump.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-09-14T00:00:00+00:00,http://schema.org/CreativeWork,MIXTURE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/trump-anti-gay-shunned/
44,Snopes,http://schema.org/Organization,Michael Kors uses fur from dogs that were skinned alive in manufacturing the brand's products.							See Example( s ),2016-10-25T13:24:17+00:00,2016-10-25T00:00:00+00:00,"A since-deleted petition falsely accused the Michael Kors  brand of making items out of fur from dogs that were ""skinned alive.""",Barkin' Bag,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/michael-kors-skinning-dogs-alive-purse.jpg?resize=636,354",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-25T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/michael-kors-dog-fur-petition/
45,Snopes,http://schema.org/Organization,"A photograph shows a man with the word ""Trump"" tattooed across his forehead.",2016-10-25T12:39:38+00:00,2016-10-25T00:00:00+00:00,"A photograph of a man with the word ""Trump"" tattooed on his forehead is an old April Fool's joke.",Head Start,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/trump-tattoo.jpg?resize=800,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-25T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/trump-forehead-tattoo/
46,Snopes,http://schema.org/Organization,"Minecraft has a newly-discovered ""sex mod"" of which parents should be aware and exercise caution (or restrict the game from their children entirely).",2016-10-25T11:57:43+00:00,2016-10-25T00:00:00+00:00,"Parental pearl-clutching about Minecraft ""sex mods"" is largely based on misinformation about the popular game.",Parental Misguidance,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/minecraft-sex-mod.jpg?resize=610,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-25T00:00:00+00:00,http://schema.org/CreativeWork,MOSTLY FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/minecraft-sex-mods/
47,Snopes,http://schema.org/Organization,Satellite images of hexagon-shaped holes in clouds above the Bermuda Triangle prove that large blasts of sinking air are the cause of mysterious shipwrecks and plane crashes in the area.,2016-10-25T07:35:25+00:00,2016-10-25T00:00:00+00:00,"A perfect storm of sensationalist, ratings-driven science TV, and extremely lazy click-driven journalism resulted in a viral story that explains literally nothing about the “Bermuda Triangle”.",The Bermuda Hexagon,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/Hexagon-clouds-over-the-Bermuda-Triange.jpg?resize=615,410",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-25T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/scientists-solve-bermuda-triangle/
48,Snopes,http://schema.org/Organization,"6,000 Muslim migrants with forged papers were captured trying to cross the U.S.-Mexico border.",2016-10-24T17:48:20+00:00,2016-10-24T00:00:00+00:00,"A claim that 6,000 Muslim migrants were captured at the U.S.-Mexico border with forged papers is unsubstantiated.",Border Cajole,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/border1.jpg?resize=640,427",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-24T00:00:00+00:00,http://schema.org/CreativeWork,MOSTLY FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/6000-muslims-caught-border/
49,Snopes,http://schema.org/Organization,The Supreme Court has upheld former Vice President Dick Cheney's sentence of 20 years in prison on charges related to war crimes.							See Example( s ),2016-10-24T14:29:53+00:00,2016-10-24T00:00:00+00:00,"The Huffington Post published a satirical item set in the future about Dick Cheney's being sentenced to 20 years in prison for war crimes, confusing some readers.",Dick (Ball and) Cheney,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/Supreme-Court-Confirms-20-Year-Prison-Sentence-For-Ex-VP-Dick-Cheney.jpg?resize=628,314",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-24T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/supreme-court-confirms-20-year-prison-sentence-for-ex-vp-dick-cheney/
50,Snopes,http://schema.org/Organization,Hillary Clinton's campaign manager Robby Mook deleted most of his tweets due to an FBI investigation.							See Example( s ),2016-10-29T09:07:08+00:00,2016-10-29T00:00:00+00:00,"A disreputable web site spread a baseless rumor holding that Hillary Clinton's campaign manager Robby Mook deleted all of of his tweets because he was ""spooked"" by an FBI investigation.",Mook Spooked,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/09/a30.jpg?resize=600,400",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-29T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/spooked-clinton-campaign-manager-deleted-tweets/
51,Snopes,http://schema.org/Organization,40 million Russians conducted drills for an imminent nuclear strike.							See Example( s ),2016-10-04T19:42:29+00:00,2016-10-04T00:00:00+00:00,"The drills were part of a disaster exercise, not an indication of an imminent nuclear war.",The Russians Are... Just Practicing,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/a2.jpg?resize=600,434",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-04T00:00:00+00:00,http://schema.org/CreativeWork,MIXTURE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/russians-drill-nuclear-strike/
52,Snopes,http://schema.org/Organization,Dogs and wolves are genetically 99.9% identical.,2016-10-28T14:09:22+00:00,2016-10-28T00:00:00+00:00,"Domestic dogs split from their wild counterpart, the grey wolf, quite recently by evolutionary timescales. As such, the two animals are remarkably similar from a genetic standpoint.",Never Cry Doge,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/Screen-Shot-2016-10-28-at-10.49.38-AM.png?resize=742,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-28T00:00:00+00:00,http://schema.org/CreativeWork,TRUE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/dogs-99-percent-wolf/
53,Snopes,http://schema.org/Organization,A picture of a man with his head split open documents the effect of marijuana use.							See Example( s ),2016-10-27T17:56:11+00:00,2016-10-27T00:00:00+00:00,"A picture circulating online uses a picture of actor Steven Yeun while advising, ""Say no to drugs, people.""",The Walking Pothead,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/Screen-Shot-2016-10-27-at-5.52.13-PM.png?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-27T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/fake-anti-marijuana-picture-rips-off-walking-dead-producer/
54,Snopes,http://schema.org/Organization,"An image shows a Muslim child bride in Germany, proving Germany is submitting to ""Sharia law.""",2016-10-28T14:37:52+00:00,2016-10-28T00:00:00+00:00,"There is no proof an image showing a white-clad little girl is a ""child bride,"" or that Germany is allowing children to marry in accordance with supposed Sharia law.",Bridal Tales,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/a37.jpg?resize=600,377",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-28T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/germany-allows-child-marriages/
55,Snopes,http://schema.org/Organization,Marijuana legalization has led to an increase in crime and fatalities all over Colorado.							See Example( s ),2016-11-02T13:49:29+00:00,2016-11-02T13:49:29+00:00,Denver District Attorney Mitchell Morrissey published a letter painting a bleak picture of marijuana for an anti-legalization campaign.,Rocky Mountain Reefer Madness,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/11/marijuana.jpg?resize=800,418",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,1970-01-01T00:00:00+00:00,http://schema.org/CreativeWork,UNPROVEN,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/marijuana-responsible-colorado-crime-increase/
56,Snopes,http://schema.org/Organization,A groundbreaking study showing that algae can draw an alternative source of energy from other plants suggests that humans might be able to draw energy from each other in a similar way.							See Example( s ),2016-11-02T13:28:23+00:00,2016-11-02T00:00:00+00:00,Viral claims about humans’ ability to sense and feed off of one another’s emotional energy are the result of a comically tortured reading of a groundbreaking study about algae.,Metaphysical Metabolism,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/11/pexels-photo-133749.jpeg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-11-02T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/study-suggests-humans-can-literally-feed-off-each-others-energy/
57,Snopes,http://schema.org/Organization,"Hillary Clinton refused to exit her vehicle at an event in Florida after the crowd started chanting ""lock her up.""",2016-11-02T13:16:39+00:00,2016-11-02T00:00:00+00:00,"A Facebook post claiming that Hillary Clinton had cancelled a campaign event due to chants of ""lock her up"" was shared as genuine news.",Shut Her Up?,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/11/clinton-rally.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-11-02T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/clinton-cancels-rally-due-to-lock-her-up-chants/
58,Snopes,http://schema.org/Organization,Drummer Ginger Baker sodomized a burglar with his cane after catching him in his house.,2016-11-02T12:35:41+00:00,2016-11-02T00:00:00+00:00,A story that drummer Ginger Baker sodomized a hapless burglar with his cane came from a satirical web site.,Moonshine of Your Love,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/11/Ginger_Baker_19801.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-11-02T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/ginger-baker-beats-burglars-senseless-sodomizes-one-with-walking-stick/
59,Snopes,http://schema.org/Organization,The NYPD is investigating and building a case against Bill Clinton pertaining to an underage sex ring.,2016-11-02T11:03:24+00:00,2016-11-02T00:00:00+00:00,A fake news site seized upon news of an FBI investigation to falsely claim Bill Clinton was implicated in an underage sex ring.,Ring of Untruth,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/bill-clinton1.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-11-02T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/clinton-underage-sex-ring/
60,Snopes,http://schema.org/Organization,A list cites instances proving voter fraud in the 2012 U.S. presidential election.							See Example( s ),2016-08-02T06:10:58+00:00,2013-01-07T00:00:00+00:00,A list of instances supposedly proving voter fraud in the 2012 U.S. presidential election only demonstrates that some people are really bad at math.,2012 Voter Fraud,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2015/05/voterfraud.jpg?resize=699,320",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2013-01-07T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/politics/ballot/2012fraud.asp
61,Snopes,http://schema.org/Organization,"Hillary Clinton is disqualified from holding the office of President under the provisions of U.S. Code Title 18, Section 2071.							See Example( s )",2016-05-27T10:14:44+00:00,2016-05-27T00:00:00+00:00,"A chain message claims that Hillary Clinton is disqualified from holding public office under U.S. Code Title 18, Section 2071, but the application of that law to her is doubtful.",Don't Forget to Strip Your Server,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/05/hillary-clinton-disqualified.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-05-27T00:00:00+00:00,http://schema.org/CreativeWork,MOSTLY FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/hillary-clinton-disqualified/
62,Snopes,http://schema.org/Organization,The Amish Brotherhood have endorsed Donald Trump for president.,2016-10-27T12:37:33+00:00,2016-10-27T00:00:00+00:00,"A hoax news article reported that ""millions"" of Amish people were throwing their support behind Donald Trump in the 2016 presidential election.",Amish Wish,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/10/amish.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-10-27T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/amish-trump-presidential-victory/
63,Snopes,http://schema.org/Organization,Chattanooga-area NBC affiliate WRCB inadvertently exposed the rigging of 2016 election results in Hillary Clinton's favor.							See Example( s ),2016-11-07T12:39:35+00:00,2016-11-05T00:00:00+00:00,"In what is becoming a common pre-election conspiracy-driving glitch, an NBC affiliate's software test was interpreted as evidence election results were rigged.",The Fix's Din,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/11/nbc-accidentally-posts-election-results-week-early.jpg?resize=768,388",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-11-05T00:00:00+00:00,http://schema.org/CreativeWork,MOSTLY FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/nbc-accidentally-posts-election-results-a-week-early/
64,Snopes,http://schema.org/Organization,Al Capone said that the United States wouldn't elect a woman president until the Chicago Cubs won the World Series.							See Example( s ),2016-11-08T13:14:44+00:00,2016-11-08T00:00:00+00:00,A quote ostensibly uttered by notorious gangster Al Capone about electing a woman president when the Chicago Cubs win the World Series is fake.,"Cubs Win, the Woman's In",452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/11/al-capone.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-11-08T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/al-capone-woman-president/
65,Snopes,http://schema.org/Organization,"A van full of ""illegals"" traveled from voting booth to voting booth in Arizona in order to vote (illegally) for Hillary Clinton.",2016-11-08T08:53:15+00:00,2016-11-08T00:00:00+00:00,"Fake ""voter fraud"" stories showed up early and often during 2016's general election.",Voter Van,452,"https://us-east-1.tchyn.io/snopes-production/uploads/2016/11/voterfraud.jpg?resize=865,452",865,http://schema.org/ImageObject,Internet,,http://schema.org/Organization,2016-11-08T00:00:00+00:00,http://schema.org/CreativeWork,FALSE,-1,-1,-1,http://schema.org/Rating,https://www.snopes.com/van-full-of-illegals-shows-up-to-vote-clinton-at-six-polling-places/
